time_step,total_production,total_demand,total_fulfilled,total_stockout,service_level,total_inventory,active_disruptions
79,300.0,478.54034785098935,300.0,178.54034785098938,0.6269063859447349,0.0,0
80,300.0,516.4501334779063,299.99999999999994,216.45013347790632,0.5808886096702576,0.0,0
81,200.0,435.8450439561634,200.0,235.8450439561634,0.4588786835445023,0.0,0
82,300.0,574.8125125605648,300.0,274.81251256056476,0.5219093068514069,0.0,0
83,300.0,647.9808635048704,299.99999999999994,347.9808635048704,0.4629766354168653,0.0,0
84,300.0,669.2096922422921,300.0,369.20969224229214,0.4482899806707863,0.0,0
85,200.0,563.6481722223629,200.0,363.64817222236286,0.3548312757077454,0.0,0
86,300.0,500.55468350222344,300.0,200.55468350222344,0.5993351173961544,0.0,0
87,300.0,604.2189286133593,300.0,304.21892861335925,0.4965087748715177,0.0,0
88,300.0,581.8968013285032,300.0,281.8968013285032,0.5155553344082371,0.0,0
89,300.0,375.73464075934703,300.0,75.73464075934702,0.7984358306535435,0.0,0
90,300.0,584.0850121094237,300.0,284.0850121094237,0.5136238625890256,0.0,0
91,300.0,454.5652149026017,300.0,154.56521490260172,0.659971309208691,0.0,0
92,300.0,591.4982799962638,300.00000000000006,291.4982799962638,0.5071865974012554,0.0,0
93,300.0,338.85662822754546,300.0,38.85662822754545,0.8853301809948576,0.0,0
94,300.0,612.7273047055983,300.0,312.72730470559827,0.48961421777040487,0.0,0
95,300.0,576.6864809384017,300.0,276.68648093840164,0.5202133393379206,0.0,0
96,200.0,484.8484986652594,200.00000000000003,284.8484986652594,0.41249998824494766,0.0,0
97,300.0,646.6058283905247,300.00000000000006,346.6058283905248,0.46396117515169033,0.0,0
98,300.0,454.61783717032364,300.0,154.61783717032364,0.6598949171622677,0.0,0
99,300.0,536.2147438660063,300.0,236.21474386600633,0.5594773426725589,0.0,0
100,100.0,499.16801652457684,100.00000000000001,399.16801652457684,0.20033334807034148,0.0,0
